movie_id,country_id
2900,57
24280,57
4941,57
11445,34
36852,23
9191,23
37662,57
18088,52
1872,57
7038,57
36930,57
42288,57
42288,26
11473,34
11473,10
45557,35
11138,57
11492,57
31663,52
9406,57
12938,57
21514,57
16153,31
27828,35
10796,57
15408,12
15408,35
3320,57
36834,24
70139,26
14931,34
14931,24
14684,57
25942,57
44144,49
27814,35
1903,57
71881,48
71881,14
27817,35
2736,26
8871,57
8457,57
1790,34
14448,57
10928,54
4605,57
38285,23
25782,34
27794,57
1595,57
26219,23
8962,23
14798,52
38477,51
25701,57
4550,57
26197,23
8400,50
44308,43
1520,57
142155,57
8386,57
1748,34
25520,35
25607,23
2783,24
44485,35
70585,44
14730,23
8912,57
25732,57
43466,57
43466,26
65128,21
65128,22
65128,52
23104,34
10511,34
10511,24
10511,23
7303,57
5287,57
756,57
17399,34
17399,24
17399,23
28167,57
28185,41
28193,24
31744,57
7243,7
7243,23
7243,24
22798,26
231,26
12121,35
55454,57
22705,23
22705,26
22701,44
40284,5
22669,34
11639,34
11332,34
6182,57
9884,23
9884,41
9884,53
13192,28
7492,57
17021,23
7478,57
17060,57
17073,57
28110,57
10060,23
196130,57
3377,24
18897,57
11865,57
23044,57
799,57
7333,57
7333,23
7333,34
6166,57
9666,23
28331,35
11608,57
11550,57
36884,23
36884,7
2273,57
4090,34
40575,24
9791,23
21644,57
6690,57
52014,51
203935,57
6507,23
9813,26
430,57
18182,43
40746,23
151887,57
34552,50
4106,34
13411,57
624,57
5694,57
12470,57
6282,57
3323,57
22414,51
2573,34
5695,23
276,17
5689,57
78167,13
78167,58
78167,3
20868,57
5442,57
9960,24
11582,57
28579,35
5485,57
21959,57
5177,34
21240,23
21240,34
11671,57
2459,57
27918,57
11680,57
6073,57
3416,57
11194,51
4810,57
14168,35
39560,23
1286,57
8151,57
11140,57
7532,57
16199,57
216459,44
216459,7
14148,34
42343,26
42343,35
42343,24
